id,name,created_at,updated_at,established_year,established_country,value_added_services,vision,mission,website_url,business_registration_number,bulk_manufacturing_condition,sample_development_condition,number_of_employees,production_capacity,sample_lead_time,production_lead_time,number_of_machines
1,Carla,2021-05-28 11:50:22,2021-05-28 11:50:22,,,,,,,,,,,,,,
2,Lance,2021-05-28 11:50:22,2021-05-28 11:50:22,,,,,,,,,,,,,,
3,Bobby,2021-05-28 11:50:23,2021-05-28 11:50:23,,,,,,,,,,,,,,
4,Sandra,2021-05-28 11:50:23,2021-05-28 11:50:23,,,,,,,,,,,,,,
5,Amber,2021-05-28 11:50:23,2021-05-28 11:50:23,,,,,,,,,,,,,,
6,Frank,2021-05-28 11:50:24,2021-05-28 11:50:24,,,,,,,,,,,,,,
7,Kelly,2021-05-28 11:50:24,2021-05-28 11:50:24,,,,,,,,,,,,,,
8,Wendy,2021-05-28 11:50:24,2021-05-28 11:50:24,,,,,,,,,,,,,,
9,Zachary,2021-05-28 11:50:25,2021-05-28 11:50:25,,,,,,,,,,,,,,
10,Steve,2021-05-28 11:50:26,2021-05-28 11:50:26,,,,,,,,,,,,,,
11,Lauren,2021-05-28 11:50:26,2021-05-28 11:50:26,,,,,,,,,,,,,,
12,Mary,2021-05-28 11:50:26,2021-05-28 11:50:26,,,,,,,,,,,,,,
13,Lisa,2021-05-28 11:50:27,2021-05-28 11:50:27,,,,,,,,,,,,,,
14,Sabrina,2021-05-28 11:50:27,2021-05-28 11:50:27,,,,,,,,,,,,,,
15,Albert,2021-05-28 11:50:27,2021-05-28 11:50:27,,,,,,,,,,,,,,
16,Stephanie,2021-05-28 11:50:27,2021-05-28 11:50:27,,,,,,,,,,,,,,
17,Erika,2021-05-28 11:50:28,2021-05-28 11:50:28,,,,,,,,,,,,,,
18,Melissa,2021-05-28 11:50:28,2021-05-28 11:50:28,,,,,,,,,,,,,,
19,Michelle,2021-05-28 11:50:29,2021-05-28 11:50:29,,,,,,,,,,,,,,
20,Tonya,2021-05-28 11:50:29,2021-05-28 11:50:29,,,,,,,,,,,,,,
21,Aaron,2021-05-28 11:50:30,2021-05-28 11:50:30,,,,,,,,,,,,,,
22,Anthony,2021-05-28 11:50:30,2021-05-28 11:50:30,,,,,,,,,,,,,,
23,Tara,2021-05-28 11:50:31,2021-05-28 11:50:31,,,,,,,,,,,,,,
24,Jennifer,2021-05-28 11:50:31,2021-05-28 11:50:31,,,,,,,,,,,,,,
25,Douglas,2021-05-28 11:50:32,2021-05-28 11:50:32,,,,,,,,,,,,,,
26,Joseph,2021-05-28 11:50:32,2021-05-28 11:50:32,,,,,,,,,,,,,,
27,Gabrielle,2021-05-28 11:50:32,2021-05-28 11:50:32,,,,,,,,,,,,,,
28,David,2021-05-28 11:50:33,2021-05-28 11:50:33,,,,,,,,,,,,,,
29,Alicia,2021-05-28 11:50:33,2021-05-28 11:50:33,,,,,,,,,,,,,,
30,Robert,2021-05-28 11:50:33,2021-05-28 11:50:33,,,,,,,,,,,,,,
31,Jill,2021-05-28 11:50:33,2021-05-28 11:50:33,,,,,,,,,,,,,,
32,Ralph,2021-05-28 11:50:34,2021-05-28 11:50:34,,,,,,,,,,,,,,
33,Jessica,2021-05-28 11:50:34,2021-05-28 11:50:34,,,,,,,,,,,,,,
34,Taylor,2021-05-28 11:50:34,2021-05-28 11:50:34,,,,,,,,,,,,,,
35,Charles,2021-05-28 11:50:35,2021-05-28 11:50:35,,,,,,,,,,,,,,
36,Michael,2021-05-28 11:50:35,2021-05-28 11:50:35,,,,,,,,,,,,,,
37,Ryan,2021-05-28 11:50:35,2021-05-28 11:50:35,,,,,,,,,,,,,,
38,Francisco,2021-05-28 11:50:36,2021-05-28 11:50:36,,,,,,,,,,,,,,
39,Maria,2021-05-28 11:50:36,2021-05-28 11:50:36,,,,,,,,,,,,,,
40,Michele,2021-05-28 11:50:36,2021-05-28 11:50:36,,,,,,,,,,,,,,
41,Sherri,2021-05-28 11:50:37,2021-05-28 11:50:37,,,,,,,,,,,,,,
42,John,2021-05-28 11:50:37,2021-05-28 11:50:37,,,,,,,,,,,,,,
43,Ariel,2021-05-28 11:50:37,2021-05-28 11:50:37,,,,,,,,,,,,,,
44,Sheri,2021-05-28 11:50:38,2021-05-28 11:50:38,,,,,,,,,,,,,,
45,Jason,2021-05-28 11:50:38,2021-05-28 11:50:38,,,,,,,,,,,,,,
46,Jeremiah,2021-05-28 11:50:39,2021-05-28 11:50:39,,,,,,,,,,,,,,
47,Laurie,2021-05-28 11:50:39,2021-05-28 11:50:39,,,,,,,,,,,,,,
48,John,2021-05-28 11:50:39,2021-05-28 11:50:39,,,,,,,,,,,,,,
49,Cheryl,2021-05-28 11:50:39,2021-05-28 11:50:39,,,,,,,,,,,,,,
50,Cindy,2021-05-28 11:50:40,2021-05-28 11:50:40,,,,,,,,,,,,,,
51,Adams,2021-05-28 11:50:40,2021-05-28 11:50:40,,,,,,,,,,,,,,
52,Gloria,2021-05-28 11:50:40,2021-05-28 11:50:40,,,,,,,,,,,,,,
53,Ashley,2021-05-28 11:50:41,2021-05-28 11:50:41,,,,,,,,,,,,,,
54,Mark,2021-05-28 11:50:41,2021-05-28 11:50:41,,,,,,,,,,,,,,
55,Jordan,2021-05-28 11:50:41,2021-05-28 11:50:41,,,,,,,,,,,,,,
56,Marcus,2021-05-28 11:50:42,2021-05-28 11:50:42,,,,,,,,,,,,,,
57,Kevin,2021-05-28 11:50:42,2021-05-28 11:50:42,,,,,,,,,,,,,,
58,James,2021-05-28 11:50:42,2021-05-28 11:50:42,,,,,,,,,,,,,,
59,Amber,2021-05-28 11:50:42,2021-05-28 11:50:42,,,,,,,,,,,,,,
60,Gabrielle,2021-05-28 11:50:43,2021-05-28 11:50:43,,,,,,,,,,,,,,
61,Cassandra,2021-05-28 11:50:43,2021-05-28 11:50:43,,,,,,,,,,,,,,
